barname,foodname,price
"Gifted Zebra Tavern","Onion ring",5.85
"Gifted Zebra Tavern","Fish and chips",6.58
"Gifted Zebra Tavern",Poppers,9.99
"Gifted Zebra Tavern",Burger,4.52
"Gifted Zebra Tavern","Grilled cheese sandwich",8.05
"Gifted Zebra Tavern","Mozzarella Sticks",8.48
"Gray City","Waffle Fries",3.96
"Gray City",Poppers,9.99
"Gray City",Burger,4.52
"Gray City","Pigs in a Blanket",9.99
"Gray City","Devils on Horseback",4.95
"Gray City",Pizza,7.94
"Gray City",Fries,7.92
"Gray City","Mozzarella Sticks",6.20
"Gray City","Grilled cheese sandwich",6.72
"Gray City","Hot Wings",5.42
"Gray City","Blooming Onion",9.99
"Gray City","Peel-n-eat shrimp",7.71
"Gray City",Popcorn,7.36
"Gypsy Root Roadhouse",Poppers,9.16
"Gypsy Root Roadhouse","Curly Fries",3.96
"Gypsy Root Roadhouse","Tater Tots",3.96
"Gypsy Root Roadhouse",Quesadilla,9.99
"Gypsy Root Roadhouse","Waffle Fries",4.74
"Gypsy Root Roadhouse",Popcorn,8.81
"Gypsy Root Roadhouse","Onion ring",4.28
"Gypsy Root Roadhouse","Grilled cheese sandwich",6.72
"Harsh Flame Tavern","Tater Tots",4.52
"Harsh Flame Tavern","Hot Wings",4.39
"Harsh Flame Tavern","Fish and chips",6.58
"Harsh Flame Tavern",Burger,3.31
"Harsh Flame Tavern","Nachos chips",4.07
"Harsh Flame Tavern","Mozzarella Sticks",9.16
"Harsh Flame Tavern",Pizza,7.94
"Harsh Flame Tavern",Sliders,9.93
"Harsh Flame Tavern","Pigs in a Blanket",9.49
"Harsh Flame Tavern",Chili,7.45
"Harsh Flame Tavern",Quesadilla,9.99
"Harsh Flame Tavern","Chicken Soup",9.16
"Harsh Flame Tavern","Peel-n-eat shrimp",6.44
"Harsh Flame Tavern",Poppers,9.16
"Harsh Flame Tavern",Popcorn,9.99
"Harsh Flame Tavern","Curly Fries",3.46
"Harsh Flame Tavern","Grilled cheese sandwich",6.72
"Harsh Flame Tavern","Blooming Onion",8.89
"Hidden Lady Parlor","Curly Fries",3.96
"Hidden Lady Parlor","Fish and chips",6.58
"Hidden Lady Parlor","Hot Wings",5.02
"Hidden Lady Parlor","Mozzarella Sticks",9.16
"Hidden Lady Parlor","Chicken Soup",8.48
"Hidden Lady Parlor","Nachos chips",4.07
"Hidden Lady Parlor","Grilled cheese sandwich",6.72
"Hidden Lady Parlor","Pigs in a Blanket",6.93
"Hidden Lady Parlor",Chili,8.52
"Hidden Lady Parlor","Blooming Onion",9.99
"Hidden Lady Parlor",Popcorn,9.99
"Hidden Lady Parlor",Poppers,9.99
"Hidden Table Brewpub",Burger,3.96
"Hidden Table Brewpub","Mozzarella Sticks",6.20
"Hidden Table Brewpub","Chicken Soup",7.42
"Hidden Table Brewpub",Sliders,8.05
"Hidden Table Brewpub","Hot Wings",3.67
"Hidden Table Brewpub","Fish and chips",5.34
"Hidden Table Brewpub",Quesadilla,9.16
"Hidden Table Brewpub","Potato skins",8.05
"Hidden Table Brewpub",Fries,5.79
"Hidden Table Brewpub",Poppers,9.16
"Hidden Table Brewpub","Grilled cheese sandwich",9.20
"Hidden Table Brewpub","Pigs in a Blanket",9.99
"Hissing Ocean Bar","Tater Tots",4.52
"Hissing Ocean Bar","Soft Pretzel",9.93
"Hissing Ocean Bar","Blooming Onion",7.43
"Hissing Ocean Bar","Curly Fries",4.27
"Hissing Ocean Bar","Buffalo Wings",4.07
"Hissing Ocean Bar","Fish and chips",6.10
"Hissing Ocean Bar",Popcorn,9.99
"Hissing Ocean Bar",Burger,3.31
"Hissing Ocean Bar","Pigs in a Blanket",9.49
"Hissing Ocean Bar",Poppers,9.16
"Hissing Ocean Bar",Sliders,6.72
"Hissing Ocean Bar",Quesadilla,9.16
"Hissing Ocean Bar",Chili,8.52
"Hissing Ocean Bar","Grilled cheese sandwich",8.05
"Hissing Ocean Bar","Mozzarella Sticks",6.20
"Hoppy Apple Brewhouse","Buffalo Wings",4.07
"Hoppy Apple Brewhouse",Pizza,7.94
"Hoppy Apple Brewhouse","Curly Fries",4.27
"Hoppy Apple Brewhouse",Burger,3.96
"Hoppy Apple Brewhouse",Quesadilla,9.99
"Hoppy Apple Brewhouse","Nachos chips",4.65
"Hoppy Apple Brewhouse","Blooming Onion",9.99
"Hoppy Apple Brewhouse","Pigs in a Blanket",6.93
"Hot Cup Inn","Potato skins",6.72
"Hot Cup Inn","Peel-n-eat shrimp",6.44
"Hot Cup Inn","Nachos chips",4.65
"Hot Cup Inn","Onion ring",5.12
"Hot Cup Inn","Curly Fries",4.27
"Hot Cup Inn","Fish and chips",5.34
"Hot Cup Inn",Chili,8.52
"Hot Cup Inn","Hot Wings",5.02
"Hot Cup Inn",Sliders,8.05
"Hot Cup Inn","Chicken Soup",8.48
"Hot Cup Inn","Buffalo Wings",3.56
"Hot Cup Inn",Quesadilla,9.99
"Hot Cup Inn","Blooming Onion",7.43
"Hot Cup Inn","Waffle Fries",5.85
"Hot Cup Inn",Poppers,9.16
"Hungry Skunks Bar","Waffle Fries",5.42
"Hungry Skunks Bar","Deviled Eggs",2.82
"Hungry Skunks Bar","Grilled cheese sandwich",6.72
"Hungry Skunks Bar","Hot Wings",4.39
"Hungry Skunks Bar","Nachos chips",5.02
"Hungry Skunks Bar",Pizza,7.94
"Hungry Skunks Bar","Blooming Onion",9.99
"Hungry Skunks Bar",Chili,7.45
"Hungry Skunks Bar","Soft Pretzel",9.93
"Hungry Skunks Bar",Burger,4.52
"Hungry Skunks Bar","Buffalo Wings",3.56
"Hungry Skunks Bar","Potato skins",9.93
"Hungry Skunks Bar","Chicken Soup",6.20
"Hungry Skunks Bar",Fries,6.93
"Hungry Turtle Pub","Waffle Fries",3.96
"Hungry Turtle Pub","Deviled Eggs",2.82
"Hungry Turtle Pub","Hot Wings",3.67
"Hungry Turtle Pub","Grilled cheese sandwich",9.20
"Hungry Turtle Pub","Peel-n-eat shrimp",8.81
"Hungry Turtle Pub",Quesadilla,9.99
"Hungry Turtle Pub","Curly Fries",4.27
"Hungry Turtle Pub",Sliders,6.72
"Hungry Turtle Pub","Nachos chips",4.07
"Hungry Turtle Pub","Devils on Horseback",6.11
"Hungry Turtle Pub","Onion ring",6.32
"Hungry Turtle Pub","Blooming Onion",7.43
"Hungry Turtle Pub","Tater Tots",4.52
"Hungry Turtle Pub","Mozzarella Sticks",9.16
"Hungry Turtle Pub","Soft Pretzel",9.93
"Hungry Turtle Pub",Popcorn,8.81
"Hungry Turtle Pub",Pizza,7.94
"Hungry Vanilla Bean Tavern","Potato skins",9.20
"Hungry Vanilla Bean Tavern","Onion ring",6.32
"Hungry Vanilla Bean Tavern","Waffle Fries",5.42
"Hungry Vanilla Bean Tavern","Buffalo Wings",4.39
"Hungry Vanilla Bean Tavern","Curly Fries",4.27
"Hungry Vanilla Bean Tavern",Popcorn,8.81
"Hungry Vanilla Bean Tavern","Blooming Onion",9.99
"Hungry Vanilla Bean Tavern","Deviled Eggs",3.05
"Hungry Vanilla Bean Tavern",Sliders,8.05
"Hungry Vanilla Bean Tavern","Fish and chips",5.34
"Hungry Vanilla Bean Tavern","Pigs in a Blanket",9.49
"Hypnotic Gate Tavern",Quesadilla,9.16
"Hypnotic Gate Tavern","Fish and chips",6.10
"Hypnotic Gate Tavern","Curly Fries",2.89
"Hypnotic Gate Tavern",Poppers,9.99
"Hypnotic Gate Tavern",Chili,8.52
"Hypnotic Gate Tavern","Nachos chips",5.02
"Hypnotic Gate Tavern",Fries,6.93
"Hypnotic Gate Tavern",Burger,4.88
"Hypnotic Gate Tavern","Chicken Soup",6.20
"Hypnotic Gate Tavern",Pizza,7.94
"Icky Elephants Tavern","Devils on Horseback",4.95
"Icky Elephants Tavern","Hot Wings",4.39
"Icky Elephants Tavern","Grilled cheese sandwich",8.05
"Icky Elephants Tavern",Chili,7.45
"Icky Elephants Tavern","Fish and chips",6.10
"Icky Elephants Tavern","Tater Tots",3.31
"Icky Elephants Tavern","Blooming Onion",9.99
"Icky Elephants Tavern",Sliders,6.72
"Icky Elephants Tavern","Chicken Soup",6.20
"Icky Elephants Tavern","Mozzarella Sticks",6.20
"Icky Elephants Tavern",Poppers,9.16
"Icky Elephants Tavern",Fries,6.93
"Icky Elephants Tavern","Buffalo Wings",4.39
"Icky Elephants Tavern","Waffle Fries",4.74
"Icky Elephants Tavern",Burger,3.96
"Icky Elephants Tavern","Peel-n-eat shrimp",9.51
"Icky Elephants Tavern","Onion ring",5.85
"Impossible Fire","Mozzarella Sticks",9.16
"Impossible Fire",Chili,6.22
"Impossible Fire","Nachos chips",4.65
"Impossible Fire","Hot Wings",5.02
"Impossible Fire","Devils on Horseback",6.11
"Impossible Fire",Popcorn,9.99
"Impossible Fire","Fish and chips",5.34
"Impossible Fire","Potato skins",6.72
"Impossible Fire","Chicken Soup",6.20
"Impossible Fire",Pizza,7.36
"Impossible Fire","Curly Fries",4.27
"Impossible Fire","Deviled Eggs",2.06
"Impossible Fire","Grilled cheese sandwich",9.93
"Incredible Sailboat Pub","Mozzarella Sticks",9.16
"Incredible Sailboat Pub","Devils on Horseback",4.13
"Incredible Sailboat Pub","Onion ring",5.12
"Incredible Sailboat Pub",Fries,6.93
"Incredible Sailboat Pub",Sliders,9.20
"Incredible Sailboat Pub","Soft Pretzel",8.05
"Incredible Sailboat Pub",Chili,8.52
"Incredible Sailboat Pub","Pigs in a Blanket",6.93
"Incredible Sailboat Pub","Curly Fries",3.46
"Incredible Sailboat Pub","Deviled Eggs",2.47
"Incredible Sailboat Pub","Blooming Onion",7.43
"Incredible Sailboat Pub",Popcorn,9.99
"Incredible Sailboat Pub",Poppers,9.99
"Incredible Sailboat Pub","Peel-n-eat shrimp",7.71
"Incredible Sailboat Pub","Grilled cheese sandwich",9.20
"Incredible Sailboat Pub","Nachos chips",3.40
"Incredible Sailboat Pub","Waffle Fries",5.85
"Interesting Trumpet Inn","Deviled Eggs",2.47
"Interesting Trumpet Inn","Tater Tots",4.88
"Interesting Trumpet Inn","Mozzarella Sticks",6.20
"Interesting Trumpet Inn","Pigs in a Blanket",6.93
"Interesting Trumpet Inn","Nachos chips",4.65
"Interesting Trumpet Inn","Chicken Soup",9.16
"Interesting Trumpet Inn",Chili,6.22
"Interesting Trumpet Inn",Sliders,6.72
"Interesting Trumpet Inn","Buffalo Wings",4.39
"Interesting Trumpet Inn",Quesadilla,9.16
"Interesting Trumpet Inn","Potato skins",8.05
"Iron Library Tavern","Nachos chips",4.07
"Iron Library Tavern","Mozzarella Sticks",9.16
"Iron Library Tavern","Peel-n-eat shrimp",9.51
"Iron Library Tavern",Fries,7.92
"Iron Library Tavern","Fish and chips",4.46
"Iron Library Tavern",Chili,8.52
"Iron Library Tavern","Hot Wings",3.67
"Iron Library Tavern","Potato skins",9.20
"Iron Library Tavern",Popcorn,9.99
"Iron Library Tavern","Tater Tots",3.96
"Iron Library Tavern",Poppers,9.99
"Iron Library Tavern","Devils on Horseback",6.11
"Iron Library Tavern",Quesadilla,9.99
"Iron Library Tavern","Grilled cheese sandwich",6.72
"Iron Tigress Inn","Grilled cheese sandwich",9.93
"Iron Tigress Inn",Pizza,5.38
"Iron Tigress Inn","Curly Fries",3.46
"Iron Tigress Inn","Buffalo Wings",4.07
"Iron Tigress Inn","Soft Pretzel",6.72
"Iron Tigress Inn","Blooming Onion",9.99
"Iron Tigress Inn","Pigs in a Blanket",9.49
"Iron Tigress Inn","Onion ring",6.32
"Iron Tigress Inn","Mozzarella Sticks",7.42
"Iron Tigress Inn","Hot Wings",3.67
"Iron Tigress Inn",Fries,6.93
"Iron Tigress Inn","Chicken Soup",6.20
"Iron Tigress Inn","Fish and chips",5.34
"Iron Tigress Inn",Poppers,9.16
"Iron Turkey","Hot Wings",5.02
"Iron Turkey","Chicken Soup",7.42
"Iron Turkey",Popcorn,9.99
"Iron Turkey","Peel-n-eat shrimp",7.71
"Iron Turkey","Grilled cheese sandwich",8.05
"Iron Turkey","Potato skins",6.72
"Iron Turkey",Burger,3.31
"Iron Turkey",Fries,7.92
"Iron Turkey","Curly Fries",4.27
"Iron Turkey",Poppers,9.99
"Iron Turkey","Waffle Fries",5.85
"Iron Turkey","Buffalo Wings",4.07
"Itchy Cheetah Bar","Chicken Soup",7.42
"Itchy Cheetah Bar",Chili,7.45
"Itchy Cheetah Bar",Fries,5.79
"Itchy Cheetah Bar","Soft Pretzel",8.05
"Itchy Cheetah Bar","Buffalo Wings",4.39
"Itchy Cheetah Bar",Sliders,8.05
"Itchy Cheetah Bar","Fish and chips",5.34
"Itchy Cheetah Bar","Waffle Fries",3.96
"Itchy Cheetah Bar","Mozzarella Sticks",6.20
"Itchy Cheetah Bar","Devils on Horseback",4.95
"Itchy Cheetah Bar",Poppers,9.16
"Itchy Cheetah Bar","Curly Fries",2.89
"Ivory Lamb Pub","Chicken Soup",8.48
"Ivory Lamb Pub",Poppers,9.99
"Ivory Lamb Pub","Mozzarella Sticks",8.48
"Ivory Lamb Pub",Burger,4.88
"Ivory Lamb Pub","Deviled Eggs",2.82
"Ivory Lamb Pub",Chili,6.22
"Ivory Lamb Pub","Fish and chips",6.10
"Ivory Lamb Pub","Curly Fries",4.27
"Ivory Lamb Pub","Onion ring",4.28
"Ivory Lamb Pub",Sliders,9.20
"Ivory Lamb Pub","Potato skins",8.05
"Ivory Lamb Pub","Hot Wings",3.67
"Ivory Lamb Pub","Grilled cheese sandwich",9.20
"Ivory Lamb Pub",Popcorn,8.81
"Jaded Pants Pub","Devils on Horseback",4.95
"Jaded Pants Pub","Fish and chips",4.46
"Jaded Pants Pub",Fries,7.92
"Jaded Pants Pub",Poppers,9.99
"Jaded Pants Pub",Popcorn,7.36
"Jaded Pants Pub","Buffalo Wings",3.56
"Jaded Pants Pub","Soft Pretzel",9.93
"Jaded Pants Pub","Onion ring",5.85
"Jaded Pants Pub","Potato skins",9.20
"Jaded Pants Pub","Peel-n-eat shrimp",9.51
"Jaded Pants Pub","Pigs in a Blanket",9.49
"Jaded Pants Pub","Waffle Fries",5.42
"Jaded Pants Pub","Blooming Onion",7.43
"Jaded Pants Pub","Tater Tots",4.88
"Jealous Fiddle Pub","Devils on Horseback",5.66
"Jealous Fiddle Pub",Pizza,7.36
"Jealous Fiddle Pub",Sliders,8.05
"Jealous Fiddle Pub",Quesadilla,9.99
"Jealous Fiddle Pub","Hot Wings",5.42
"Jealous Fiddle Pub",Fries,7.92
"Jealous Fiddle Pub",Chili,8.52
"Jealous Fiddle Pub","Tater Tots",4.52
"Jealous Fiddle Pub","Fish and chips",6.58
"Keen Snail Bar","Blooming Onion",9.99
"Keen Snail Bar","Tater Tots",4.88
"Keen Snail Bar","Nachos chips",4.07
"Keen Snail Bar",Popcorn,7.36
"Keen Snail Bar","Soft Pretzel",6.72
"Keen Snail Bar",Chili,7.45
"Keen Snail Bar",Burger,3.31
"Keen Snail Bar","Hot Wings",4.39
"Keen Snail Bar","Pigs in a Blanket",8.30
"Keen Snail Bar","Potato skins",9.20
"Keen Snail Bar","Onion ring",5.85
"Keen Snail Bar","Buffalo Wings",2.97
"Latino Magpie","Peel-n-eat shrimp",8.81
"Latino Magpie","Devils on Horseback",5.66
"Latino Magpie","Curly Fries",3.46
"Latino Magpie",Chili,6.22
"Latino Magpie","Fish and chips",6.10
"Latino Magpie","Tater Tots",3.96
"Latino Magpie",Pizza,5.38
"Latino Magpie",Sliders,9.93
"Latino Magpie","Pigs in a Blanket",9.49
"Latino Magpie",Quesadilla,9.99
"Latino Magpie","Soft Pretzel",8.05
"Latino Magpie","Waffle Fries",4.74
"Latino Magpie","Mozzarella Sticks",9.16
"Latino Magpie","Deviled Eggs",3.05
"Laughing Elephant Tavern",Fries,8.55
"Laughing Elephant Tavern","Potato skins",6.72
"Laughing Elephant Tavern","Blooming Onion",7.43
"Laughing Elephant Tavern","Chicken Soup",9.16
"Laughing Elephant Tavern",Quesadilla,9.99
"Laughing Elephant Tavern","Tater Tots",4.88
"Laughing Elephant Tavern","Buffalo Wings",2.97
"Laughing Elephant Tavern","Devils on Horseback",4.95
"Laughing Elephant Tavern","Waffle Fries",5.42
"Laughing Elephant Tavern","Onion ring",4.28
"Laughing Elephant Tavern","Mozzarella Sticks",6.20
"Laughing Elephant Tavern","Grilled cheese sandwich",6.72
"Laughing Elephant Tavern",Sliders,9.20
"Laughing Elephant Tavern",Chili,8.52
"Laughing Elephant Tavern","Peel-n-eat shrimp",7.71
"Little Elixir Club",Chili,8.52
"Little Elixir Club","Blooming Onion",7.43
"Little Elixir Club","Chicken Soup",8.48
"Little Elixir Club","Deviled Eggs",3.05
"Little Elixir Club","Peel-n-eat shrimp",6.44
"Little Elixir Club","Pigs in a Blanket",8.30
"Little Elixir Club","Nachos chips",3.40
"Little Elixir Club","Buffalo Wings",4.39
"Lively Elf",Sliders,9.93
"Lively Elf","Chicken Soup",9.16
"Lively Elf","Blooming Onion",9.99
"Lively Elf",Fries,5.79
"Lively Elf","Tater Tots",4.52
"Lively Elf","Soft Pretzel",6.72
"Lively Elf",Quesadilla,9.16
"Lively Elf","Onion ring",5.12
"Lively Elf","Grilled cheese sandwich",9.93
"Lonely Snowdrop","Blooming Onion",8.89
"Lonely Snowdrop","Onion ring",5.12
"Lonely Snowdrop","Chicken Soup",9.16
"Lonely Snowdrop","Fish and chips",6.10
"Lonely Snowdrop","Curly Fries",2.89
"Lonely Snowdrop","Mozzarella Sticks",6.20
"Lonely Snowdrop",Sliders,8.05
"Lonely Snowdrop",Chili,8.52
"Loud Elderberry Bar","Blooming Onion",7.43
"Loud Elderberry Bar","Devils on Horseback",4.95
"Loud Elderberry Bar","Peel-n-eat shrimp",8.81
"Loud Elderberry Bar","Soft Pretzel",6.72
"Loud Elderberry Bar","Pigs in a Blanket",9.99
"Loud Elderberry Bar","Waffle Fries",5.42
"Loud Elderberry Bar","Deviled Eggs",2.47
"Loud Elderberry Bar",Poppers,9.99
"Lying Explorer Tavern","Chicken Soup",6.20
"Lying Explorer Tavern",Fries,5.79
"Lying Explorer Tavern","Onion ring",5.12
"Lying Explorer Tavern","Nachos chips",5.02
"Lying Explorer Tavern","Mozzarella Sticks",8.48
"Lying Explorer Tavern","Grilled cheese sandwich",6.72
"Lying Explorer Tavern","Devils on Horseback",6.11
"Lying Explorer Tavern","Buffalo Wings",2.97
"Lying Explorer Tavern","Tater Tots",3.31
"Lying Explorer Tavern","Curly Fries",3.46
"Lying Explorer Tavern","Potato skins",9.93
"Lying Explorer Tavern","Pigs in a Blanket",8.30
"Lying Explorer Tavern",Poppers,9.99
"Lying Explorer Tavern","Hot Wings",5.42
"Lying Explorer Tavern",Burger,4.88
"Lying Explorer Tavern","Fish and chips",5.34
"Magnificent Dark Elf Bar","Deviled Eggs",2.82
"Magnificent Dark Elf Bar",Burger,4.88
"Magnificent Dark Elf Bar","Devils on Horseback",6.11
"Magnificent Dark Elf Bar","Grilled cheese sandwich",8.05
"Magnificent Dark Elf Bar","Hot Wings",4.39
"Magnificent Dark Elf Bar","Onion ring",4.28
"Magnificent Dark Elf Bar",Sliders,6.72
"Magnificent Dark Elf Bar","Pigs in a Blanket",9.49
"Magnificent Dark Elf Bar","Fish and chips",5.34
"Magnificent Dark Elf Bar","Blooming Onion",9.99
"Middle Cushion Bar","Fish and chips",6.10
"Middle Cushion Bar","Potato skins",6.72
"Middle Cushion Bar","Hot Wings",4.39
"Middle Cushion Bar",Pizza,7.94
"Middle Cushion Bar","Nachos chips",3.40
"Middle Cushion Bar","Pigs in a Blanket",8.30
"Middle Cushion Bar","Tater Tots",3.31
"Middle Cushion Bar",Popcorn,9.99
"Middle Cushion Bar",Fries,8.55
"Middle Cushion Bar",Chili,6.22
"Middle Cushion Bar","Buffalo Wings",4.39
"Middle Cushion Bar","Deviled Eggs",2.47
"Middle Cushion Bar",Quesadilla,9.99
"Middle Cushion Bar",Poppers,9.99
"Middle Cushion Bar","Chicken Soup",6.20
"Middle Cushion Bar",Sliders,9.20
"Middle Cushion Bar","Mozzarella Sticks",7.42
"Mixing Demon Pub","Grilled cheese sandwich",9.20
"Mixing Demon Pub","Tater Tots",4.88
"Mixing Demon Pub","Potato skins",8.05
"Mixing Demon Pub",Quesadilla,9.99
"Mixing Demon Pub",Sliders,9.93
"Mixing Demon Pub",Popcorn,8.81
"Mixing Demon Pub","Peel-n-eat shrimp",7.71
"Mixing Demon Pub",Chili,6.22
"Mixing Demon Pub",Pizza,5.38
"Mixing Demon Pub","Waffle Fries",4.74
"Mixing Demon Pub","Fish and chips",6.58
"Mixing Demon Pub",Poppers,9.16
"Mixing Demon Pub","Pigs in a Blanket",9.99
"Mixing Demon Pub","Mozzarella Sticks",6.20
"Mixing Demon Pub","Deviled Eggs",2.06
"Molten Ants Bar","Mozzarella Sticks",7.42
"Molten Ants Bar","Grilled cheese sandwich",6.72
"Molten Ants Bar",Poppers,9.16
"Molten Ants Bar","Deviled Eggs",2.82
"Molten Ants Bar","Buffalo Wings",4.39
"Molten Ants Bar",Sliders,8.05
"Molten Ants Bar","Devils on Horseback",4.13
"Molten Ants Bar",Fries,8.55
"Molten Ants Bar",Pizza,7.94
"Molten Ants Bar","Blooming Onion",7.43
"Molten Ants Bar","Pigs in a Blanket",9.99
"Molten Ants Bar",Popcorn,9.99
"Natural Leopard",Chili,7.45
"Natural Leopard","Fish and chips",5.34
"Natural Leopard","Peel-n-eat shrimp",8.81
"Natural Leopard","Pigs in a Blanket",6.93
"Natural Leopard",Sliders,8.05
"Natural Leopard","Onion ring",6.32
"Natural Leopard","Buffalo Wings",4.07
"Natural Leopard","Potato skins",6.72
"Natural Leopard","Grilled cheese sandwich",6.72
"Natural Squash Tavern","Devils on Horseback",5.66
"Natural Squash Tavern",Poppers,9.99
"Natural Squash Tavern",Quesadilla,9.99
"Natural Squash Tavern","Grilled cheese sandwich",8.05
"Natural Squash Tavern","Fish and chips",4.46
"Natural Squash Tavern","Curly Fries",4.27
"Natural Squash Tavern","Mozzarella Sticks",8.48
"Natural Squash Tavern","Buffalo Wings",2.97
"Natural Squash Tavern",Chili,8.52
"Natural Squash Tavern",Fries,7.92
"Natural Squash Tavern","Waffle Fries",4.74
"Natural Squash Tavern","Deviled Eggs",3.05
"Natural Squash Tavern","Onion ring",5.12
"Natural Squash Tavern",Pizza,5.38
"Natural Squash Tavern",Popcorn,9.99
"Natural Squash Tavern","Hot Wings",3.67
"Natural Squash Tavern","Potato skins",6.72
"Naughty Bean Inn",Sliders,6.72
"Naughty Bean Inn","Chicken Soup",8.48
"Naughty Bean Inn","Hot Wings",5.02
"Naughty Bean Inn","Grilled cheese sandwich",8.05
"Naughty Bean Inn","Curly Fries",4.27
"Naughty Bean Inn","Onion ring",6.32
"Naughty Bean Inn","Fish and chips",5.34
"Naughty Bean Inn","Tater Tots",3.96
"Naughty Bean Inn",Pizza,6.44
"Naughty Bean Inn","Nachos chips",5.02
"Naughty Bean Inn","Deviled Eggs",2.06
"Naughty Bean Inn",Fries,7.92
"Naughty Bean Inn","Soft Pretzel",8.05
"Needy Mind Tavern","Nachos chips",3.40
"Needy Mind Tavern","Pigs in a Blanket",8.30
"Needy Mind Tavern",Chili,9.20
"Needy Mind Tavern","Chicken Soup",7.42
"Needy Mind Tavern","Soft Pretzel",9.20
"Needy Mind Tavern",Popcorn,9.99
"Needy Mind Tavern","Peel-n-eat shrimp",7.71
"Needy Mind Tavern","Deviled Eggs",2.82
"Needy Mind Tavern","Buffalo Wings",3.56
"Needy Mind Tavern",Burger,4.88
"Needy Mind Tavern","Hot Wings",3.67
"Nervous Jaguar Inn",Poppers,9.16
"Nervous Jaguar Inn","Fish and chips",6.58
"Nervous Jaguar Inn","Soft Pretzel",9.20
"Nervous Jaguar Inn","Mozzarella Sticks",8.48
"Nervous Jaguar Inn","Nachos chips",3.40
"Nervous Jaguar Inn","Pigs in a Blanket",9.99
"Nervous Jaguar Inn","Tater Tots",4.88
"Nervous Jaguar Inn","Peel-n-eat shrimp",6.44
"Nervous Jaguar Inn","Waffle Fries",4.74
"Nervous Jaguar Inn","Curly Fries",3.96
"Nervous Jaguar Inn",Pizza,7.94
"Nervous Jaguar Inn","Buffalo Wings",2.97
"Nervous Jaguar Inn",Chili,9.20
"Nervous Jaguar Inn",Quesadilla,9.99
"Nervous Jaguar Inn",Sliders,8.05
"Nervous Jaguar Inn",Popcorn,7.36
"Nervous Jaguar Inn","Chicken Soup",7.42
"Nervous Jaguar Inn",Burger,3.31
"Nervous Mountain Inn",Burger,4.52
"Nervous Mountain Inn","Devils on Horseback",5.66
"Nervous Mountain Inn","Fish and chips",6.10
"Nervous Mountain Inn","Onion ring",4.28
"Nervous Mountain Inn",Fries,5.79
"Nervous Mountain Inn",Poppers,9.99
"Nervous Mountain Inn","Curly Fries",4.27
"Nervous Mountain Inn",Chili,9.20
"New Spider Bar",Pizza,5.38
"New Spider Bar","Tater Tots",3.96
"New Spider Bar",Quesadilla,9.99
"New Spider Bar","Peel-n-eat shrimp",9.51
"New Spider Bar","Potato skins",8.05
"New Spider Bar","Curly Fries",2.89
"New Spider Bar","Nachos chips",4.65
"New Spider Bar","Waffle Fries",5.85
"New Spider Bar",Poppers,9.16
"New Spider Bar",Sliders,9.93
"New Spider Bar",Popcorn,8.81
"Nifty Branch Inn","Potato skins",9.20
"Nifty Branch Inn",Quesadilla,9.99
"Nifty Branch Inn",Poppers,9.16
"Nifty Branch Inn","Chicken Soup",6.20
"Nifty Branch Inn",Popcorn,8.81
"Nifty Branch Inn","Blooming Onion",9.99
"Nifty Branch Inn","Peel-n-eat shrimp",8.81
"Nifty Branch Inn","Devils on Horseback",4.13
"Nifty Branch Inn","Fish and chips",5.34
"Nifty Branch Inn","Buffalo Wings",2.97
"Nifty Branch Inn","Hot Wings",5.42
"Nifty Branch Inn","Pigs in a Blanket",9.99
"Nifty Branch Inn",Fries,7.92
"Nifty Branch Inn","Mozzarella Sticks",6.20
"Nifty Branch Inn","Onion ring",4.28
"Nifty Branch Inn",Pizza,6.44
"Nifty Branch Inn","Tater Tots",3.96
"Nifty Branch Inn","Nachos chips",4.65
"Nimble Squash",Popcorn,9.99
"Nimble Squash","Chicken Soup",9.16
"Nimble Squash","Waffle Fries",5.42
"Nimble Squash","Blooming Onion",9.99
"Nimble Squash","Mozzarella Sticks",8.48
"Nimble Squash","Potato skins",6.72
"Nimble Squash",Pizza,7.36
"Nimble Squash","Pigs in a Blanket",8.30
"Nimble Squash",Poppers,9.99
"Nimble Stream Pub","Nachos chips",3.40
"Nimble Stream Pub","Tater Tots",3.96
"Nimble Stream Pub","Curly Fries",3.46
"Nimble Stream Pub","Devils on Horseback",4.95
"Nimble Stream Pub",Pizza,6.44
"Nimble Stream Pub","Pigs in a Blanket",8.30
"Nimble Stream Pub",Sliders,8.05
"Nimble Stream Pub","Onion ring",5.12
"Nimble Stream Pub","Hot Wings",5.42
"Oceanic Knight Inn","Deviled Eggs",3.05
"Oceanic Knight Inn","Hot Wings",5.42
"Oceanic Knight Inn","Soft Pretzel",8.05
"Oceanic Knight Inn","Pigs in a Blanket",6.93
"Oceanic Knight Inn","Fish and chips",6.58
"Oceanic Knight Inn","Mozzarella Sticks",6.20
"Oceanic Knight Inn","Grilled cheese sandwich",9.20
"Oceanic Knight Inn","Onion ring",4.28
"Oceanic Woodpecker Inn",Pizza,5.38
"Oceanic Woodpecker Inn","Nachos chips",5.02
"Oceanic Woodpecker Inn","Tater Tots",3.96
"Oceanic Woodpecker Inn",Quesadilla,9.99
"Oceanic Woodpecker Inn",Popcorn,9.99
"Oceanic Woodpecker Inn","Chicken Soup",6.20
"Oceanic Woodpecker Inn","Grilled cheese sandwich",8.05
"Oceanic Woodpecker Inn","Onion ring",5.12
